Company,Slogan,Slogan_clean,Category
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Snickers,Get some nuts!,Get some nuts!,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Lipton,Be more tea.,Be more tea.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Banania,the y'a bon buddy.,the y'a bon buddy.,General
Nabob (coffee),"Better beans, better coffee, better planet.","Better beans, better coffee, better planet.",Food & Beverage
Carling Black Label,"Hey Mabel, Black Label!","Hey Mabel, Black Label!",General
Solo,Game On.,Game On.,General
Milo,MILO Everyday!,MILO Everyday!,General
Manischewitz,Man-O-Manischewitz What a Wine!,Man-O-Manischewitz What a Wine!,General
National Bohemian,What a beer!,What a beer!,General
Christian Schmidt Brewing Company,One Beautiful Beer.,One Beautiful Beer.,General
Camp Coffee,Ready aye ready.,Ready aye ready.,Food & Beverage
Luzianne,Take a fresh look at your iced tea.,Take a fresh look at your iced tea.,General
5-hour Energy,Hours and hours of energy.,Hours and hours of energy.,General
Full Throttle,Feel the energy at work.,Feel the energy at work.,General
V Energy,It all starts with V.,It all starts with V.,General
Relentless (drink),Be Relentless.,Be Relentless.,General
NOS (drink),You only live NOS.,You only live NOS.,General
Vault (drink),"Get it done, and then some.","Get it done, and then some.",General
Hype Energy Drinks,Feel the Hype.,Feel the Hype.,General
Goodricke tea,The tea people.,The tea people.,General
BOH tea,Share the Ummph!,Share the Ummph!,General
Tavalon Tea,The future of tea.,The future of tea.,General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Pizza Hut,Make it great.,Make it great.,General
Head & Shoulders,Live head first.,Live head first.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Snickers,Get some nuts!,Get some nuts!,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Lipton,Be more tea.,Be more tea.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Diet Coke,Light it up!,Light it up!,General
E & J Gallo Winery,The new art of wine.,The new art of wine.,General
Greene King,Beer to Dine For.,Beer to Dine For.,General
Tapal Tea,Differ tastefully.,Differ tastefully.,General
Thums Up,Taste The Thunder.,Taste The Thunder.,General
Tropicana,Straight from the fruit.,Straight from the fruit.,General
V8 Vegetable Juice,Drink Your Vegetables.,Drink Your Vegetables.,Food & Beverage
Vittoria Coffee,Where our expertise is still a family traditi,Where our expertise is still a family traditi,Food & Beverage
Cutty Sark (whisky),Live a Cutty above.,Live a Cutty above.,General
Dewar's,It never varies.,It never varies.,General
Chivas Regal,This is Chivas Life.,This is Chivas Life.,General
Appleton Jamaica Rum,Raise your Rum!,Raise your Rum!,Technology
Kahlua,Awaken the spirit.,Awaken the spirit.,General
Courage Brewery,Take Courage.,Take Courage.,General
Kronenbourg,Sit. Savour. 1664.,Sit. Savour. 1664.,General
Bass Brewery,A little bit of better.,A little bit of better.,General
Labatt Brewing Company,Good things brewing.,Good things brewing.,General
Kokanee beer,Straight from the Kootenays.,Straight from the Kootenays.,Food & Beverage
Old Milwaukee,Taste as great as it's name.,Taste as great as it's name.,General
Foster's Lager,Australian for beer.,Australian for beer.,General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Pizza Hut,Make it great.,Make it great.,General
Head & Shoulders,Live head first.,Live head first.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Snickers,Get some nuts!,Get some nuts!,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Lipton,Be more tea.,Be more tea.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Amstel Brewery,Taste life. Pure Filtered.,Taste life. Pure Filtered.,General
Guinness,Guinness is Good for You.,Guinness is Good for You.,General
Seattle's Best Coffee,Great coffee everywhere.,Great coffee everywhere.,Food & Beverage
Saxbys Coffee,Start your day fresh.,Start your day fresh.,Food & Beverage
Tchibo,Passionate about coffee.,Passionate about coffee.,General
Brim coffee,Fill it to the rim with Brim.,Fill it to the rim with Brim.,Food & Beverage
Sanka coffee,One fiddler you won't have to pay.,One fiddler you won't have to pay.,Food & Beverage
Bombay Sapphire,Pour something priceless.,Pour something priceless.,General
Hendrick's Gin,A most unusual gin.,A most unusual gin.,General
Gordon's Gin,Re-mix yourself.,Re-mix yourself.,General
Beefeater Gin,Make it a double.,Make it a double.,General
Baileys Irish Cream,The Pleasure Society.,The Pleasure Society.,General
Captain Morgan,Enjoy the contradiction.,Enjoy the contradiction.,General
Sauza Tequila,Fun is calling.,Fun is calling.,General
Wyborowa Vodka,Exquisite wodka.,Exquisite wodka.,Food & Beverage
Canadian Club,âNo ordinary Whisky.,âNo ordinary Whisky.,General
Arbor Mist,Just what you've been looking for.,Just what you've been looking for.,General
Aqua Pura,Be the best you can be.,Be the best you can be.,General
Bisleri,The sweet taste of purity.,The sweet taste of purity.,General
Evan Williams,Aged longer to taste smoother.,Aged longer to taste smoother.,General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Pizza Hut,Make it great.,Make it great.,General
Head & Shoulders,Live head first.,Live head first.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Snickers,Get some nuts!,Get some nuts!,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Lipton,Be more tea.,Be more tea.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Jamba Juice,Good tidings we blend.,Good tidings we blend.,Food & Beverage
Lyons tea,Puts the talk into tea.,Puts the talk into tea.,General
Brooke Bond,Cheers your senses.,Cheers your senses.,General
Bushells,"Our tea, our way.","Our tea, our way.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Sierra Mist,It's that refreshing.,It's that refreshing.,General
Sprite,Obey Your Thirst.,Obey Your Thirst.,General
Kenco,Growing great coffee and more.,Growing great coffee and more.,General
Lavazza,Good karma. Great coffee.,Good karma. Great coffee.,General
Moccona coffee,Wake up to something special.,Wake up to something special.,Food & Beverage
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
Melitta,Coffee indulgence.,Coffee indulgence.,General
Eight O'Clock Coffee,For Those Who Put Coffee First.,For Those Who Put Coffee First.,Food & Beverage
Douwe Egberts,No ordinary jar. No ordinary coffee.,No ordinary jar. No ordinary coffee.,General
Gevalia coffee,Let's coffee.,Let's coffee.,Food & Beverage
Folgers,The best part of wakin' up.,The best part of wakin' up.,General
Gold Peak Tea,Home brewed taste.,Home brewed taste.,General
Honest Tea,Refreshingly Honest.,Refreshingly Honest.,General
Lucozade,Lucozade aids recovery.,Lucozade aids recovery.,General
Powerade,The power of love.,The power of love.,General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Pizza Hut,Make it great.,Make it great.,General
Head & Shoulders,Live head first.,Live head first.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
NIVEA,More evolved skincare.,More evolved skincare.,General
Snickers,Get some nuts!,Get some nuts!,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Lipton,Be more tea.,Be more tea.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Yogi Tea,How good can you feel?,How good can you feel?,General
Celestial Seasonings,Make any moment Celestial.,Make any moment Celestial.,General
Barry's Tea,Every day should have its golden moments.,Every day should have its golden moments.,General
Clipper tea,Britain's favourite green tea.,Britain's favourite green tea.,General
Dilmah,The finest tea on earth.,The finest tea on earth.,General
Kericho Gold,A Matter of Good Taste,A Matter of Good Taste,General
PG Tips tea,Put the kettle on.,Put the kettle on.,General
Punjana tea,Everyone's cup of tea.,Everyone's cup of tea.,General
Yorkshire Tea,Let's have a proper brew.,Let's have a proper brew.,General
Red Rose Tea,Red Rose Tea is good tea.,Red Rose Tea is good tea.,General
Twinings tea,Gets you back to you.,Gets you back to you.,General
Tazo Tea,It begins with tea.,It begins with tea.,General
Zealong tea,100% pure New Zealand tea.,100% pure New Zealand tea.,General
Ten Ren Tea,Ten Ren's. Tea time.,Ten Ren's. Tea time.,General
Tetley tea,"Make time, make Tetley.","Make time, make Tetley.",General
Lipton,Be more tea.,Be more tea.,General
Badoit,The petillant table water.,The petillant table water.,General
Vittel,It must be the water.,It must be the water.,General
Perrier,Perrier. The ultimate refreshment.,Perrier. The ultimate refreshment.,General
Donat Mg,More than magnesium.,More than magnesium.,General
Fanta,"Drink Fanta, stay Bamboocha.","Drink Fanta, stay Bamboocha.",General
Colgate,"Stronger, healthier gums.","Stronger, healthier gums.",General
Pizza Hut,Make it great.,Make it great.,General
Domino's Pizza,Pizza deliver experts.,Pizza deliver experts.,General
Ben & Jerry's,"Peace, love & ice cream.","Peace, love & ice cream.",General
Head & Shoulders,Live head first.,Live head first.,General
Heineken,It's all about the beer.,It's all about the beer.,Food & Beverage
Gatorade,The Legend Continues.,The Legend Continues.,Food & Beverage
Milo,MILO Everyday!,MILO Everyday!,General
Starbucks,Customize Your Cup.,Customize Your Cup.,General
Audi,Vorsprung durch Technik.,Vorsprung durch Technik.,General
Snickers,Get some nuts!,Get some nuts!,General
NIVEA,More evolved skincare.,More evolved skincare.,General
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,Finger Lickin' Good.,General
Nescafe,It all starts with a NescafÃ©.,It all starts with a NescafÃ©.,General
Levi's Jeans,Original jeans. original people.,Original jeans. original people.,General
Dove (toiletries),The secret of beautiful hair.,The secret of beautiful hair.,General
Lipton,Be more tea.,Be more tea.,General
Pampers,Discover your babyâs world.,Discover your babyâs world.,General
Coca-Cola,Taste The Feeling.,Taste The Feeling.,Food & Beverage
Naya Waters,Hungry for life. Thirsty for Naya.,Hungry for life. Thirsty for Naya.,General
